comentario_esp,mp_tag,calidad,facilidad,materia,calif_Obtenida,fecha,comentario_eng
Es un buen profesor aunque es necesario agarrarle la manera de trabajar y tener un buen equipo de trabajo yo he estado con el en las tres instalaciones y me ha ido bien y ahorita me parece mas fácil su materia,BUENO,8.0,4.0,Instlaciones,8,16/Mar/2015,He is a good teacher although it is necessary to get the way to work and to have a good team of work I have been with him in the three facilities and it has gone well and now seems easier to me his matter
Muy buen maestro sabe mucho Aunque sus examenes si son muy difíciles,BUENO,9.0,8.0,Instalaciones,N/A,11/Jul/2014,Very good teacher knows a lot although his exams are very difficult
"Dependiendo de la materia te explicará o no a mi experiencia he aprendido con él pero me cuentan que en otras materias no explica espera que tú entiendas todo a partir de sus copias
Necesita actualizar un poco su método de trabajo y hacerse de otros exámenes que siempre usa los mismos",REGULAR,4.0,4.0,Instalaciones hidrosanitarias,6.5,25/Mar/2014,Depending on the subject you will explain it or not to my experience I have learned with it but tell me that in other subjects it does not explain hope that you understand everything from its copies You need to update a little your working method and make other tests that always use the same ones
Creo que muchas generacines hemos pasado por esos tediosos libretos de mas de 500 hojas que encarga no se ahora si ya cambio su metodo pero fue mi calvario esa materia aunque gracias a eso aprendi lo que ahora se osea nada pd es broma Gracias arq Jinez,REGULAR,6.0,2.0,INSTALACIONES,7,22/Dic/2010,I think a lot of generacines have gone through those tedious notebooks of more than 500 sheets that he orders. I don't know now if I've changed his method but it was my ordeal that matter although thanks to that I learned what is now known as nothing pd is joke Thank you arq Jinez
Si enseña bien nada mas que es algo complicado el señor muy metodico,REGULAR,6.0,4.0,instalaciones,7,02/Mar/2009,If you teach well nothing more than that it is complicated the very methodical lord
ai nooo la muerte con ese hombre ademas siempre andaba crudo y alucinaba bien cañon,REGULAR,5.0,2.0,instalaciones,7,03/Nov/2008,Ai nooo death with that man besides always was raw and hallucinated well cannon
muy impredescible,BUENO,9.0,2.0,instalaciones,8,01/Nov/2008,very imprescible
algo meticuloso pero si aprende uno  solo que se actualize por q derrepnete enseñaba cosas muy obsoletas y que ya tenian rato de haber salido del mercado saludos,BUENO,8.0,8.0,Instalaciones,9,30/Oct/2008,something meticulous but if one learns only that it is updated by q derepnete taught very obsolete things and that they had time to have come out of the market greetings
ja la neta pasar con el esta cañon pero si explica bien otra cosa es k nadie lo pele jajaja y seamos unos huevones jaa,BUENO,8.0,4.0,Instalaciones,N/A,30/Oct/2008,Ha the net pass with this cannon but if it explains well another thing is k no one fights it haha and let's be an egg jaa
me hizo la carrera imposible,MALO,2.0,2.0,instalaciones,0.5,30/Oct/2008,It made the race impossible for me.
empinado el vato,MALO,2.0,2.0,instalaciones,0.5,19/Ago/2008,steeped the vato
estan deweba sus libreto  y massus graficas de vientos y asoleamiento,REGULAR,4.0,2.0,instalaciones,N/A,19/Ago/2008,They're deweba their notebooks and massus wind graphs and sunbathing
KE FLOJERA ME DA,MALO,2.0,10.0,INSTALACIONES,7,11/Jul/2008,KE FLOJERA GIVES ME
Que Mieedoooo,MALO,2.0,2.0,Instalaciones,N/A,11/Jul/2008,That wee-dooo-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o-o
buuuuuuuuuuuuuuuu,MALO,2.0,2.0,instsalaciones,7,11/Jul/2008,♪ ♪ Whoo-hoo-hoo-hoo-hoo-hoo ♪
Es obsoletisimo,MALO,2.0,2.0,Instalaciones,7,19/Jun/2008,He's obsolent.
Estricto,REGULAR,4.0,2.0,Instalaciones,7.5,19/Jun/2008,Strict
Excelente maestro,BUENO,10.0,6.0,Español III,9.5,10/Jun/2014,Excellent teacher.
Es el mejor profe de comunicacion que me ha dado,BUENO,10.0,10.0,Comunicacion,9.5,07/Mar/2009,He's the best communication teacher he's ever given me.
z chidoooo,BUENO,10.0,10.0,comunicacion y lenguaje,N/A,20/Ago/2008,z chidooooo
ES LO MEHOOORRRR,BUENO,10.0,10.0,cOmunicaciOn y lenguaje,N/A,20/Ago/2008,IT'S THE MEHOOORRRR
Es genial,BUENO,10.0,10.0,COmunicacion y lenguaje,N/A,20/Ago/2008,That's great.
El mejor profesor de Comunicación y Lenguaje que existe en el mundo,BUENO,10.0,10.0,Comunicación y Lenguaje,N/A,20/Ago/2008,The best professor of communication and language in the world
LO OODIOOOOO,MALO,2.0,2.0,Comunicacion y lenguaje,5.5,24/Jun/2008,OODIOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
cae mal te quiere mandar a segundas por 3 faltas pone muchas reglas para la clase y ni le sabe a la metería pierde mucho tiempo con las presentaciones,BUENO,7.0,6.0,Análisis de datos para la toma de decisiones,N/A,29/Ene/2022,He wants to send you to second place for three fouls he puts a lot of rules for the class and he doesn't even know how to get into it he's wasting a lot of time with the presentations.
Es un profesor muy bueno Escribe muchos libros pero también sabe transmitir lo que sabe en la clase Ojala vuelva a tomar clases con el,BUENO,10.0,10.0,Derecho Administrativo,8.5,18/Jun/2020,He is a very good teacher He writes many books but also knows how to transmit what he knows in the class.
"Excelente docente y excelente persona
Espero volver a tomar clases con él 100",BUENO,10.0,10.0,Derecho Constitucional,24,01/Nov/2019,Excellent teacher and excellent person I hope to take classes with him again 100
Es un excelente profesor y abogado de nuestro país La verdad que es un gusto y un honor tenerlo como docente en la FCPyRI,BUENO,10.0,10.0,Derecho Administrativo!,10,29/Oct/2019,He is an excellent teacher and lawyer from our country The truth is that it is a pleasure and an honor to have him as a teacher at the FCPyRI
Muy bueno,BUENO,10.0,10.0,DErecho Internacional,7,04/Mar/2019,Very good.
A pesar de que es abogado es uno de los mejores maestros en la Facultad de Ciencias Políticas tomando en cuenta la cantidad de maestros mediocres que hay en la UANL,BUENO,10.0,10.0,Relaciones Internacionales,8.5,22/Nov/2016,Although he is a lawyer he is one of the best teachers in the Faculty of Political Sciences taking into account the number of mediocre teachers in the UANL
El mas sexy de la UANL,BUENO,9.0,8.0,argumentacion y discurso juridico,10,31/Jul/2016,The sexiest of the UANL
Muy buen profesor,BUENO,9.0,8.0,Derechos Fundamentales,9.5,20/Jul/2016,Very good teacher.
Al principio piensas que es alguien serio y con carácter fuerte sin embargo explica muy bien y siempre explica el porque de las cosas En verdad ha hecho que me interese más por la Nefrología,BUENO,10.0,10.0,Discusión/Nefrología,23,08/Mar/2016,At first you think it's someone serious and strong character yet it explains very well and always explains why of things It really has made me more interested in nephrology
de los verdderos maestro que ha tenido la fac de arquitectura de la uanlvolveria a inscribirme con elsoy exalumno de 1974,BUENO,10.0,10.0,urbanismo,9.5,23/Sep/2019,of the verdaderos maestro that has had the fac of architecture of the uanlvolve to register with the former student of 1974
Es muy ameno es un profesos que se nota que tiene un conocimiento impresionante puede que repruebe al 70 de su clase pero los que si pasaron les doy por seguro que si aprendieron,BUENO,10.0,2.0,Arquitectura y cultura,8,22/Jul/2018,"It's very pleasant. It's a professor who can tell that he has an impressive knowledge. He may reprove 70 of his class. But those who passed by, I'm sure that if they learned."
fue mi maestro de maestros en 1770,BUENO,10.0,10.0,URBANISMO,10,05/Sep/2015,was my teacher in 1770
Es un maestro con el que pasa el que quiere realmente no es tan dificil si te organizas bien y me parece que da su clase de forma entretenida,BUENO,8.0,8.0,Arquitectura y Cultura,8.5,01/Dic/2014,He's a teacher he wants to spend with. It's really not that hard if you get organized well and I think he gives his kind of entertaining way.
"De los maestros con los que más he aprendido te puedes llevar excelente con él pero no por eso pasarás debes aplicarte así aprenderás y pasarás
Su metodología de enseñanza es buena y te ayuda a entender mejor los temas",REGULAR,6.0,4.0,"Historia de la Arquitectura, Urbanismo",9.5,25/Mar/2014,From the teachers with whom I have learned the most you can get excellent with him but not by that you must apply yourself so you will learn and pass His teaching methodology is good and helps you to better understand the topics
Excelente maestro excelente clase siempre amena y llena de conocimiento y experiencias que comparte el Arqui Explica algunos temas de forma muy subjetiva a veces pero siempre lo refuta con conocimientos objetivos En su clase tu te ganas tu calificación,BUENO,10.0,4.0,"Historia de la Arq., Estética, Urbanismo",9,16/Abr/2013,Excellent master excellent class always pleasant and full of knowledge and experiences shared by the Archi Explains some topics very subjectively sometimes but always refutes it with objective knowledge In his class you earn your qualification
Es muy buen maestro aunque en sus clases debes aplicarte si pasas con el es que aprendiste,BUENO,9.0,4.0,Arq y Cul,2,30/Ago/2012,"He's a very good teacher, although in his classes you have to apply yourself if you go through with the one you learned."
Sintetiza mucho y enfatiza mucho su propio criterio y coarta el analisis de los alumnos aunque facilita mucho su cronología Y me debe algunos libros que preste,REGULAR,6.0,8.0,Diseño urbano,8,11/Nov/2010,He synthesizes a lot and emphasizes his own judgment and restricts the analysis of the students although he greatly facilitates his chronology and owes me some books that he lends
Su clase es divertida y aprendes mucho,REGULAR,6.0,4.0,Estetica de la Arquitectura,7.5,24/Jun/2010,His class is fun and you learn a lot
"hah el proofe tomass hahaha
nchee rebaa kn ell tdooo un añoo sisiii
kaiiaa bn el tipo siis P",BUENO,10.0,10.0,matematicass,10,30/Jul/2008,hah proofe tomass hahaha nchee rebaa kn ell tdooo a yearo sisiii kaiiaa bn type siis P
Es buen profesor y muy didáctico,BUENO,10.0,2.0,Residencia rayos X,8.5,12/May/2011,He is a good teacher and very didactic
Maestro muy accesible y te puede explicar hasta 100 veces las cosas,BUENO,9.0,10.0,Calculo Diferencial e Integral,9.5,17/Ago/2017,Teacher very accessible and can explain up to 100 times things
"no hay un mejor maestro de matematicas
me siento muy orgulloso de haber sido su alumno
RAP",BUENO,10.0,10.0,Calculo diferencial,10,22/Mar/2009,There's no better math teacher. I'm very proud to have been your RAP student.
Uno de los mejores maestros de la prepa y de toda la familia universitaria super recomendable seria un honor pra cualquiera,BUENO,10.0,10.0,Matematicas,10,25/Jul/2008,One of the best teachers of the high school and the entire university family super recommended would be an honor to anyone
Muy buen maestro  ya que  cubre todos los temas a explicar y sus examenes tratan de lo k se ve en clase   aunque eso no deja k varios repureben la materia ,BUENO,10.0,10.0,Calculo,10,26/Sep/2010,Very good teacher as he covers all the topics to explain and his exams deal with what k is seen in class although that does not let k several reprove the matter
excelennte docente y persona,BUENO,10.0,10.0,redaccion,10,06/Abr/2011,excellent teacher and person
No explica nada da por hecho que ya sabes hacer todo y califica medio pesado Puedes no hacer nada en la clase,REGULAR,4.0,6.0,Bocetos,N/A,15/Dic/2019,It doesn't explain anything for sure that you already know how to do everything and qualifies half heavy You can do nothing in class
Es muy pesada si la pasé pero fue llevándole todas las laminas y aun así califica duro como para batallar para pasar,REGULAR,5.0,2.0,Bocetos,7,01/Jul/2019,"It's too heavy if I've had it, but he's taken all the lamina and yet he qualifies hard enough to fight to get past it."
Falta mucho y siempre quiere acabar antes que los demás profesores nada recomendable,REGULAR,4.0,4.0,Taller,8,25/Jun/2019,There is a long way to go and he always wants to finish before the other teachers.
La materia es de posgrado previa a la redacción de la tesina La clase fue muy práctica con muy buena retroalimentación por parte del profesor Lo recomiendo ampliamente,BUENO,9.0,8.0,Proyecto Estratégico de Sistemas de Prevención,9.5,24/Nov/2020,The subject is postgraduate prior to the writing of the tesina The class was very practical with very good feedback from the teacher I highly recommend it
si quieren ser unos psicologos mediocres no pasen por su materia,BUENO,7.0,2.0,historia,9,06/Nov/2009,"If you want to be a mediocre psychologist, don't go through your stuff."
Muy estricta muy confusa,MALO,2.0,2.0,Historia de la Psicologia,8.5,18/Jun/2008,Very strict very confused
"En realidad no explica muy bien nadie le entiende por eso no lo recomiendo
Y hace malos calculos con las calificaciones por eso hay gente que reprueba",MALO,3.0,2.0,Proyección cilindrica,N/A,14/Sep/2015,It doesn't really explain very well. No one understands why I don't recommend it. And it makes bad calculations with grades. That's why there are people who reprove.
"Maestro algo abajo del promedio uno puede notar que sabe mucho pero no es un maestro del todo bueno Yo aprendí con él lo necesario pero sé de algunos que no aprendieron nada
Estudia tus apuntes para el examen y entregas trabajos y pasarás en un par de semestres te olvidarás de él",REGULAR,4.0,6.0,Procesos de construcción,7.5,25/Mar/2014,Teacher something below average one may notice that he knows a lot but he is not a teacher at all good I learned with him what is necessary but I know from some who did not learn anything Study your notes for the exam and deliver jobs and you will spend in a couple semesters you will forget about him
Seguido pierde tus exámenes y no hace nada por encontrarlos o de plano se le olvida Te promete sus clásicos 15 puntos si nunca faltas para después inventarte faltas y no dártelos Sus explicaciones son confusas y nunca esta disponible para aclaraciones o revisiones,MALO,2.0,6.0,Procesos de Construccion 2,5.5,24/Jun/2010,He then loses your exams and does nothing to find them or he forgets flat You promise his classic 15 points if you never miss to later invent faults and not give them to you His explanations are confusing and it is never available for clarifications or revisions
poco profesional y no se da a dialogar para despejar dudas,MALO,2.0,2.0,acero,7,29/Jul/2020,unprofessional and is not given to dialogue to clear doubts
nada profesional te chinga porque quiere cuando se enoja no importa si eres buen alumno y entregas tus trabajos bien si está enojado te hace firmar reprueba por razones estúpidas y no está para dialogar,REGULAR,5.0,2.0,Acero,N/A,23/Abr/2020,It's not professional to fuck you because he wants when he gets angry it doesn't matter if you're a good student and you deliver your jobs well if he's angry he makes you sign retest for stupid reasons and he's not here to talk
si no quieres que te recuerden lo pend que estas aveces jamas la metan con el es lo peor muy pesadas sus clases pero si estas enamorado de la carrera puedes aprender mucho,REGULAR,6.0,2.0,construccion,7,03/Ene/2011,If you don't want to be reminded of how much these sometimes never mess with him it's the worst very heavy his classes but if you're in love with the race you can learn a lot
Buen maestro deberia dejar de limitar al arquitecto e ir más alla de un simple proceso para lograr un resultado de un problema y enseñarnos a analizar las condiciones y el metodo a resolver x problemas para pasar la materia en la carrera si vale la pena para aventar al alumno al campo falta mucho,BUENO,8.0,6.0,Estructuras,7,11/Nov/2010,Good teacher should stop limiting the architect and go beyond a simple process to achieve a result of a problem and teach us to analyze the conditions and the method to solve x problems to pass the matter in the race if it is worth to throw the student to the field is long overdue
"alguna vez imaginaste reprobar desde el incio de semstre pues no lo hagas mas eso si seras un semi dios en sistemas 

mejor conocido como chori",BUENO,7.0,2.0,sistemas estructurales,8.5,13/Ago/2009,You ever imagined failing from the beginning of the semester because don't do it anymore if you're going to be a semi-god in systems better known as chori.
Lo recomiendo solamente porque con el dejar la materia es demasiado complicado porque te ayuda de mil maneras a que la pases aunque no aprendiste nada en el semestre,REGULAR,6.0,8.0,Metodología de la Investigación,8.5,01/Dic/2014,I recommend it only because leaving the matter is too complicated because it helps you in a thousand ways to pass it even though you didn't learn anything in the semester.
"Buen maestro pero si es egocemtrico
Es facil pasar con el siempre y cuando hagas las tareas el examen no lo pone algo complicado pero regala puntos extras 
encarga lecturas depende si te gusta leer o no para meterlo con el ya que tambien sabe sobre la materia",REGULAR,4.0,8.0,Habilidades cognitivas y COE,7.5,01/Ago/2010,Good teacher but if it is egocemtric It is easy to pass with him as long as when you do the tasks the exam does not make it something complicated but gives extra points orders readings depending on whether you like to read or not to put it with him since he also knows about the matter
Es un egocéntrico que en su clase solo se idolatra mas Sus tareas son reseñas de películas e investigaciones de aspectos socioculturales,MALO,2.0,8.0,Cultura Regional,8.5,24/Jun/2010,It is an egocentric who in his class only idolizes more His tasks are film reviews and research of sociocultural aspects
De los mejores maestros que tuve en la  Preparatoria 2,BUENO,10.0,10.0,Física,9,10/Jun/2022,Of the best teachers I had in High School 2
gracias profe,BUENO,10.0,10.0,fisica,10,28/Ene/2011,"Thank you, Professor."
Excelente no hay nadie que se le compare,BUENO,10.0,10.0,Fisica,10,04/Jun/2009,There's no one to compare it to.
he rocks ,BUENO,10.0,10.0,fisica,10,26/Jul/2008,he rocks
es supeeer genercion 20032005,BUENO,10.0,10.0,fisica,10,25/Jul/2008,en sudeer genercion 20032005
EL MEJOR DE MONTERREY,BUENO,10.0,10.0,fisica,10,25/Jul/2008,THE BEST MONTERREY
Bastante meeehh,MALO,2.0,10.0,Patología,9,10/Ago/2022,Pretty meeehh.
Muy buen doctor asegúrate de leer antes el capitulo de la clase ya que pregunta abiertamente y entra mucho a debate Tomaría su clase de nuevo exámenes fáciles y te deja todo super entendible,BUENO,10.0,10.0,Patología oral I,23,04/Nov/2021,Very good doctor make sure to read the chapter of the class first as it asks openly and gets into a lot of debate I would take your class again easy exams and leave you all super understandable
excelente dra,BUENO,10.0,10.0,rayos,N/A,07/Mar/2010,excellent dr
persona que se desembuelve muy bien ante los grupos y que hace incapie en la importancia de la materia asi de como la pereza no cabe en la actitud como medico,BUENO,10.0,10.0,Imagenologia,10,21/Mar/2009,a person who takes a good stand in front of the groups and makes the importance of matter as well as laziness does not fit in the attitude as a doctor
"Le gusta preguntar el por qué de las cosasa para que razonemos sabiendo qué estudio pedir y qué debemos buscar en base a nuestro dx presuntivo
Gracias",BUENO,10.0,10.0,Imagenologia,9,02/Jul/2008,He likes to ask why of thingsa so that we reason knowing what study to ask for and what we should look for based on our presumptive dx Thank you
Solo entrega todas las tareas que encargue y ya la hiciste Explica muy claro pero eso si puede ser algo aburrida la clase asi que concentrate lo mas posible,BUENO,10.0,6.0,estatica,9,13/Sep/2014,"Just hand over all the chores you ordered and you already did. Explain very clearly, but that can be a bit boring in class, so concentrate as much as possible."
Muy buen profesor se le entiende todo,BUENO,10.0,6.0,Estatica,8.5,30/Ago/2012,Very good teacher you understand everything
Puedes saber nada y pasar pero es aleatoria depende del humor del profesor,REGULAR,6.0,6.0,Resistencia de Materiales,7,24/Jun/2010,You can know nothing and pass but it's random depending on the teacher's mood
Explica bienconoce lo que dice,BUENO,10.0,4.0,Biologia Molecular,9,10/Oct/2008,Explains well know what it says
Excelente maestro,BUENO,10.0,8.0,Excelente,10,06/Ago/2014,Excellent teacher.
"EXCELENTE MAESTRO DE LA UANL
LA FIC NECESITA GENTE COMO EL
SE PREOCUPA POR EL ALUMNO A QUE TENGA
UN MEJOR DESARROLLO COMO ESTUDIANTE Y LE INTERESA QUE EL ALUMNO SE INVOLUCRE EN LA INVESTIGACIÓN",BUENO,10.0,6.0,PRESAS,10,18/Nov/2014,EXCELLENT MASTER OF THE UANL THE FIC NEEDS PEOPLE AS THE PEOPLE WORRIED FOR THE BETTER DEVELOPMENT AS A STUDENT AND INTERESTED IN THE INVESTIGATION
exlente ingeniero sus clases son muy accesibles la forma de llevar el semestre me agrada lo recomiendo por que aparte de eso aprendes,BUENO,10.0,10.0,Ingenieria de Recursos hidraulicos,9,26/May/2014,Excellent engineer your classes are very accessible the way to wear the semester I like it I recommend it because other than that you learn
muy buen profesor se esmera en que el alumno entienda lo que quiere dar a entender y siempre tiene una actitud muy positiva y el deseo de enseñar,BUENO,9.0,6.0,recursos hidraulicos,9.5,27/Abr/2014,very good teacher strives for the student to understand what he wants to imply and always has a very positive attitude and the desire to teach
Excelente profesor explica con claridad los temas vistos en clase y así como el desarrollo de lo mismo en el ámbito profesional,BUENO,9.0,8.0,Hidráulica,9,22/Abr/2014,Excellent teacher explains clearly the topics seen in class and as well as the development of the same in the professional field
Muy buen maestro muy claro y enseña lo necesario no cosas q no ocupas excelente,BUENO,9.0,6.0,Hidráulica,9,15/Abr/2014,Very good teacher very clear and teaches what is necessary not things you do not occupy excellent
Buen maestro comparte mucho su experiencia profesional,REGULAR,6.0,6.0,Ingeniería de Recursos Hidraulicos,8.5,14/Abr/2014,Good teacher shares a lot of professional experience
Un excelente maestro En mi punto de vista se preocupa mucho por el alumno,BUENO,9.0,6.0,Hidráulica,9,12/Abr/2014,An excellent teacher In my view he cares a lot about the student
Muy buen ingeniero explica muy bien sus clases aunque se puede mejorar más,BUENO,8.0,6.0,Hidráulica,9,12/Abr/2014,Very good engineer explains his classes very well although you can improve more
De los pocos maestros que de verdad se preocupan por sus alumnos y su futuro Se lleva muy bien con todos sus alumnos y esta dispuesto a asesosarlos en cualquier momento,BUENO,10.0,8.0,Hidraulica,N/A,12/Abr/2014,Of the few teachers who really care about their students and their future He gets along very well with all his students and is willing to murder them at any time
Maestro que se preocupa por el alumno y sus clases son muy buenas en verdad,BUENO,10.0,6.0,Hidraulica,9.5,12/Abr/2014,Teacher who cares about the student and his classes are really very good
Aparte de dar una buena clase se preocupa mas por el alumno que por dar su clase excelente aspecto ,BUENO,9.0,8.0,Hidraulica,10,12/Abr/2014,Apart from giving a good class he cares more about the student than about giving his class excellent appearance.
excelente maestro,BUENO,9.0,6.0,Recursos Hidraulicos,9.5,11/Abr/2014,excellent teacher
Excelente maestro,BUENO,10.0,6.0,Hidraulica,10,11/Abr/2014,Excellent teacher.
El mejor maestro de la Facultad,BUENO,10.0,8.0,hidráulica,10,30/Oct/2013,The best teacher in the Faculty
muy recomendable profesor excelente,BUENO,10.0,6.0,hidraulica basica,N/A,23/May/2013,highly recommended excellent teacher
Sería bueno que se hicieran más problemas como los que vienen en el exámen en clase ya que nos servirían para prácticar los temas y en caso de tener dudas responderlas ahí mismo,BUENO,9.0,8.0,Hidráulica,N/A,04/Mar/2013,It would be good if more problems were made like those that come on the exam in class as they would serve us to practice the topics and in case of doubts to answer them right there.
DEBERÍA PROFUNDIZAR UN POCO MAS A LOS TEMAS POR QUE EN OCASIONES DEJA COSAS AL AIRE O INCOMPLETAS SOLO ESO PUES LOS CONOCIMIENTOS LOS TIENE Y CUANDO EXPLICA UN TEMA Y LO PROFUNDIZA O SIMPLE MENTE LO CONCLUYE SE ENTIENDE MUY BIEN,BUENO,9.0,6.0,INGENIERIA DE RECURSOS HIDRAULICOS,N/A,04/Mar/2013,I SHOULD PROFESSE A LITTLE MORE TO THE ITEMS BECAUSE IN OCCASIONS IT LEAVES THINGS TO THE AIR OR UNCOMPLIES ONLY THAT THE KNOWLEDGE HAS THEM AND WHEN EXPLAINING A THEME AND PROFOUNDS IT OR SIMPLELY CONCLUDES IT VERY WELL
Es muy buen ingeniero realiza las clases muy dinámicas y trata de ponernos cosas que veremos a la hora de ejercer nuestra carrera profesional,BUENO,9.0,6.0,Ingenieria de los recursos hidráulicos,9,02/Mar/2013,He's a very good engineer. He does the very dynamic classes and tries to put on things we'll see when it comes to exercising our professional career.
es un excelente maestro sus comentarios yo consejos son muy acertados sus clases son muy dinamicas e interesantes motiva mucho a sus alumnos,BUENO,10.0,8.0,hidraulica,9,02/Mar/2013,is an excellent teacher your comments I tips are very successful your classes are very dynamic and interesting motivates your students a lot
Muy buen profesor e ingeniero y se apega a las necesidades de los estudiantes cosa que casi nadie hace gracias por hacer eso,BUENO,10.0,6.0,Rec. Hid,9.5,02/Mar/2013,Very good teacher and engineer and adheres to the needs of students which almost nobody thanks for doing that
conoce mucho de la hidráulica y motiva al alumno a estudiarla y despierta el gusto por ésta,REGULAR,6.0,6.0,hidráulica,N/A,25/Sep/2012,knows a lot about hydraulics and motivates the student to study it and awakens the taste for it
Muy buen maestro siempre buscando la manera de apoyar tanto al alumno como al grupo entero,BUENO,10.0,6.0,"Recursos Hidráulicos, Hidráulica",9.5,25/Sep/2012,Very good teacher always looking for the way to support both the student and the entire group
"Muy buen maestro practico
Solo le falta ir un poco más despacio en clase",BUENO,9.0,8.0,Hidráulica,9,24/Sep/2012,Very good teacher practice Just need to go a little slower in class
Es buen maestro solo que aveces no deja en claro algunas cosas pero también muy accesible si necesitas ayuda con la materia en horas fuera de clase,BUENO,7.0,6.0,Recursos Hidraulicos,8,24/Sep/2012,It's a good teacher only sometimes doesn't make a few things clear but also very accessible if you need help with the matter in hours out of class.
Es una persona que tiene mucho interés en la superación del alumno lo e notado ya que hace que nos involucremos más en nuestra carrera además sus clases las hace ver interesantes y agradables solo que algunas veces siento que no tiene una gran claridad con respecto a la elaboración de problemas,BUENO,7.0,4.0,hidráulica,9,23/Sep/2012,It is a person who has a lot of interest in overcoming the student what and noticed as it makes us get more involved in our career plus their classes make them look interesting and pleasant only that sometimes I feel that it does not have a great clarity regarding the elaboration of problems
Es un excelente maestro muy conocedor y que brinda mucho apoyo al alumno te da muchas herramientas para que puedas aprenderla verdad hize buena eleccion al poner una materia con el,BUENO,10.0,6.0,Hidraulica,N/A,23/Sep/2012,He is an excellent master who is very knowledgeable and who gives much support to the student gives you many tools so that you can learn the truth made good choice by putting a subject with the
Buen maestro apoya mucho al alumno,BUENO,10.0,6.0,Hidraulica,10,22/Sep/2012,Good teacher very much supports the student
Su carácter deja mucho que desear,BUENO,7.0,2.0,Derecho Mercantil,8.5,30/Ago/2019,His character leaves much to be desired
Muy buena maestra la verdad,BUENO,10.0,10.0,Derecho Civil,7.5,24/Oct/2017,Very good teacher the truth
Buena maestra solo haces 5 tareas dos exposiciones y 3 exámenes muy sencillos No es difícil pasar con ella,BUENO,10.0,10.0,Contexto Social de la Profesión,9.5,25/Nov/2018,Good teacher you only do 5 tasks two exhibitions and 3 very simple exams It is not difficult to spend with her
Excelente Maestra Clases muy dinámicas,BUENO,10.0,10.0,ATI,9.5,14/Nov/2017,Excellent Teacher Very dynamic classes
EL MEJOR PROFESOR SIN DUDAEXCELENTE PERSONA Y GRACIAS A EL SEGUI ADELANTE CON SU CONSEJO DE ESTUDIAR LEYESYA QUE EL ES UN EXCELENTE ABOGADO  ,BUENO,10.0,10.0,ORIENTACION,10,16/Oct/2010,THE BEST PROFESSOR WITHOUT UDDAEXCELLENT PERSON AND THANKS TO THE FOLLOWING WITH HIS COUNCIL TO STUDISE LAWESY THAT HE IS A EXCELLENT ADVOCATE
"varias veces me bajo puntos por platicar y me dio clases 3 semestres de la prepaa La verdad fue padrisiimo0 conocerlo
y sus clases eran lo mejor Se convirtio en una especie de espacio para platicar de todo un poco soretodo de nuestro futuro academico profesional y hasta emocional Sin mencionar que tenia un excelnete sentido del humor al dar clase sin quitar la seriedad que conllebava tal materia De mis profes favoritosyo le doy un diez y lo extrañatre mucho ",BUENO,10.0,10.0,orientacion,10,30/Jul/2008,Several times I dropped points for talking and gave me classes 3 semesters of the prepaa The truth was to know him and his classes were the best He became a kind of space to talk about everything a little soretodo of our future academic professional and even emotional Not to mention that he had an excellent sense of humor in giving class without taking away the seriousness that carries such matter From my favorite teachers I give him a ten and miss him very much
muy buen profe accesible y buena onda,BUENO,7.0,10.0,orientacion,9,25/Jul/2008,very good teacher accessible and good vibe
ES otro muy buen profesor es super accesible con toddos sus alumnos Como todos le molesta que cuando habla el o uno de nosotros no le pongamos atencion y simpre nos da avisos antes de un castigo Es muy especial pero muy buena ondaEXELENTA PROFESOR,BUENO,9.0,10.0,fILOSOFIA Y ORIENTACION,9.5,25/Jul/2008,He is another very good teacher is super accessible with all his students As everyone bothers him that when he or one of us speaks we do not pay attention and always gives us warnings before a punishment It is very special but very good waveEXELENTA PROFESOR
es una corrupta que no te escucha y no recibe a nadie en comunicacion es la mas incomunicada,MALO,2.0,10.0,relaciones publicas,0.5,27/Jul/2011,She's a corrupt woman who doesn't listen to you and doesn't receive anyone in communication. She's the most incommunicado.
